story.Prologue_Classroom_1.misc_chalkboard.text.996c7ffde7f4de6e04435eeeafaf0751c8d69a1c,A clean chalkboard.,Bảng phấn sạch,,
,,,,
story.Prologue_Classroom_1.misc_desk.text.9eb16580a197d2cf1a69fc82764f982b5be5d5e7,A wooden desk.,Bờn gổ.,,
,,,,
story.Prologue_Classroom_1.misc_paper.text.7a8513c8b86872e6f345677972049ae1a79eaa6d,A paper slip with rules for students.,Tờ giấy nội quy học sanh,,
story.Prologue_Classroom_1.misc_paper.text.9b51fa75eb214b4950d4c5125c200db923b3232b,There's no time for rules right now.,Chừ ni biểu mần theo nội quy lè bị khùng,,
,,,,
story.Prologue_Classroom_1.misc_pinboard.text.33e38a6ca97d020cf943319b0b6050a281afb2ca,Some classroom attendance sheets and schedules.,Sấp điểm danh dới thời khuế bỉu,,
,,,,
story.Prologue_Classroom_1.misc_plant.text.7219399b824ee80374fd4252111163dbe7afa70c,A happy green plant.,Cấy cân dui,,
,,,,
story.Prologue_Classroom_1.misc_plant.text.125dd56afe0d4478e1a7f34c9ec48fc2a7e4bd6c,The plant is no longer happy.,Cấy cân hớt dui,,
,,,,
story.Prologue_Classroom_1.misc_podium.text.760df8526ebfc0a8d9b9154494a4cd9c6baf7726,The teacher's podium.,Bục giảng thầy o dáo.,,
,,,,
story.Prologue_Classroom_1.misc_shelf.text.bd28c802e52a8bcdea8b40a5aeb08aab922efd18,Some boring textbooks.,Sách dáo khuê.,,
,,,,
story.Prologue_Classroom_1.misc_shelf2a.text.bdec03e7317af0a79fa94cc26f0693db67eac16f,"Some very thick, school-related books.","Vài cuốn sách dày núa dìa tràng.",,
,,,,
story.Prologue_Classroom_1.misc_shelf2b.text.5976341a7cf838c5d3c59c8187b2f487abe54dc7,Some books and… chalk.,Vài cuốn sách dới cục phấn,,
,,,,
story.Prologue_Classroom_1.misc_shelf2b.choice.text.e8d32d47491e2462d1e83b81526638ac486785c4,Take it?,Lấy hong?,,
story.Prologue_Classroom_1.misc_shelf2b.choice.5397e0583f14f6c88de06b1ef28f460a1fb5b0ae,Yes,Ời,,
story.Prologue_Classroom_1.misc_shelf2b.choice.816c52fd2bdd94a63cd0944823a6c0aa9384c103,No,Quéo,,
,,,,
story.Prologue_Classroom_1.misc_shelf2b.text.9dd1b82a5e4f409f34a6c727d6cf043f271ad8f9,There's nothing else of use.,Hỏng cọ chi xài đặng nửa.,,
,,,,
story.Prologue_Classroom_1.misc_trashcan.text.db154de6c1bfa2ac326a5f45ae897e0179a04d0e,A simple trash can. Its contents look trashy.,Sọt gác đơn giản. Ở trung gấc nhìu gác,,
,,,,
story.Prologue_Classroom_1.misc_window1.text.b0e2f12daabe29569d19459db1ddada873d12fa9,The curtains should stay closed.,Hỏng đặng mở rèm ga,,
story.Prologue_Classroom_1.misc_window2.text.b0e2f12daabe29569d19459db1ddada873d12fa9,The curtains should stay closed.,Hỏng đặng mở rèm ga,,
story.Prologue_Classroom_1.misc_window3.text.b0e2f12daabe29569d19459db1ddada873d12fa9,The curtains should stay closed.,Hỏng đặng mở rèm ga,,
,,,,
story.Prologue_Classroom_1.move_enter.choice.text.de94a1b5f3e96666575b288236ae55f16301c4ff,Should I sort the desks in this classroom now?,Xếp lại bờn bơ chừ he?,,
story.Prologue_Classroom_1.move_enter.choice.5397e0583f14f6c88de06b1ef28f460a1fb5b0ae,Yes,Ời,,
story.Prologue_Classroom_1.move_enter.choice.8de95fd5b4121e2d7c337a70f664f13c28c3c275,Not yet,Hỏng gảnh,,
story.Prologue_Classroom_1.move_enter.text.1d662b8bd43f3310cc6e0175c8854c1e9a1465f1,This should be easy.,Cáy ni chắc dể lốm,,
